xpos_error,iterations,init_pos_idx,target_xpos_idx,init_pos,init_xpos,target_pos,target_xpos
0.006048953465141585,1000,47,12,"[ 9.34120668e-02 -3.48008915e-01 -8.70662720e-01  1.28128519e-01
 -2.62488339e-04  7.36248328e-03]",[0.00746826 0.01385487 0.01563079],[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864]
0.00011137824466578538,1000,37,39,[-0.15871572  0.28654635 -0.64223764  0.04624259 -0.00310454  0.00228525],[0.01075814 0.01199001 0.01312495],"[-1.12902658e+00  4.02429432e-01  6.69494625e-01 -1.17213801e+00
  6.33508203e-05 -3.80831230e-05]",[0.05193139 0.01490582 0.10661654]
9.917871093452932e-05,173,5,51,[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806],"[ 8.99031963e-01 -1.09254292e+00 -1.48520392e+00  1.58085384e+00
  1.87363687e-04 -1.33085703e-05]",[-0.07326737  0.06940787  0.0448483 ]
0.0018286309678876749,1000,49,87,[ 0.39627466  0.57605109 -0.31861092  0.01246244  0.01864484  0.05846708],[-0.00833603  0.04254646 -0.00176644],"[ 1.05555685e-01 -1.12424529e+00  2.11628990e-02 -6.97962981e-01
  8.73228666e-05 -3.24002809e-05]",[ 0.00945805 -0.00643017  0.09764536]
0.004722811498954729,1000,87,5,"[ 1.05555685e-01 -1.12424529e+00  2.11628990e-02 -6.97962981e-01
  8.73228666e-05 -3.24002809e-05]",[ 0.00945805 -0.00643017  0.09764536],[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806]
9.925936733534001e-05,242,26,67,"[-1.24986505e+00 -6.63161434e-02 -3.95003040e-01 -1.52169846e-01
 -9.32845482e-05 -3.16246654e-05]",[0.04222714 0.00484146 0.03815363],"[ 1.62545707e-01  2.66247323e-01  4.71741551e-01 -4.31163725e-01
 -4.51269561e-05 -3.48476806e-05]",[-0.00844298  0.10541411  0.06746299]
0.0030815500394553996,1000,71,63,"[ 5.84669064e-01 -8.40820012e-01  1.36816275e-01  1.87351702e-01
  1.85289526e-04 -1.55885244e-05]",[-0.03781261  0.07294742  0.1713221 ],[-0.83513695 -0.18562127  0.08702262 -0.94424636 -0.0018567   0.00180614],[0.01350665 0.00045337 0.10365913]
0.0027824528438838768,1000,73,90,[-0.19509942 -0.28746622 -1.2272481   1.55364731 -0.00272614 -0.0099121 ],[0.02881136 0.1007836  0.00020687],"[ 1.23866293e+00 -1.37664448e-01 -5.14069012e-01 -1.71731242e-01
 -1.05208546e-04 -3.06524951e-05]",[-0.02153293  0.01665938  0.03807663]
0.005761308470687126,1000,61,90,[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896],"[ 1.23866293e+00 -1.37664448e-01 -5.14069012e-01 -1.71731242e-01
 -1.05208546e-04 -3.06524951e-05]",[-0.02153293  0.01665938  0.03807663]
0.005568219804772604,1000,57,27,[ 1.22108099 -0.33399031 -0.67144218 -0.11364747 -0.00770235  0.03293652],[-0.01138821  0.01344372  0.03397497],[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759]
0.0009607144462892803,1000,77,99,"[ 9.63830423e-01  1.35156196e+00  1.08454819e+00 -1.04520222e+00
  6.80006624e-05  4.55299420e-05]",[-0.06667182  0.05692424  0.01517715],"[-2.63250039e-01 -3.03895104e-02  6.63820925e-01 -1.07889986e+00
  6.78177253e-05  4.16287688e-05]",[0.0179717  0.03314154 0.11982923]
9.950878474055487e-05,458,5,31,[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806],[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859]
9.936754029464512e-05,871,38,50,[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ],[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027]
0.0005898763371439855,1000,98,12,"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662],[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864]
0.0013902772940121246,1000,21,72,"[6.56949524e-01 5.28366282e-01 1.49851710e+00 1.24122958e+00
 1.61949147e-04 2.16594529e-05]",[-0.11965861  0.16944494  0.28644014],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
9.613044037121343e-05,130,22,70,"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929],"[-1.17059949e+00 -2.03425849e-01 -8.07250031e-01  1.09729224e+00
  9.57382163e-05 -3.13246232e-05]",[0.11612345 0.03964978 0.01633971]
9.90096654424143e-05,321,70,20,"[-1.17059949e+00 -2.03425849e-01 -8.07250031e-01  1.09729224e+00
  9.57382163e-05 -3.13246232e-05]",[0.11612345 0.03964978 0.01633971],"[ 5.03101013e-01  9.98475312e-01  1.08009624e+00 -2.32158154e-01
  3.70934649e-04  1.37020144e-03]",[-0.07528452  0.15491385  0.00044227]
0.0014856183855737766,1000,88,1,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806]
9.934660797082292e-05,160,84,94,"[ 4.34207237e-01 -1.24344980e+00  5.90657863e-01  1.15335290e+00
  3.11347678e-05  3.61466148e-05]",[ 0.05276903 -0.09305465  0.303932  ],"[-1.07321877e+00 -3.11449178e-01  2.32740059e-01  5.62992885e-01
  1.80621169e-04 -1.62262275e-05]",[0.14333831 0.06792119 0.16240394]
0.0007478994161950375,1000,54,63,"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897],[-0.83513695 -0.18562127  0.08702262 -0.94424636 -0.0018567   0.00180614],[0.01350665 0.00045337 0.10365913]
9.807848838942452e-05,323,78,30,"[-6.93796252e-01 -1.41149206e+00 -1.28370853e+00  7.60649693e-01
  5.12130237e-05  6.34704618e-05]",[0.05328842 0.05042043 0.03077346],"[ 4.35961187e-01 -4.41544509e-01  4.75847239e-01  5.07287101e-01
  1.99796937e-04 -5.60660009e-06]",[-0.04790034  0.1235002   0.21755896]
0.00010386760813163282,1000,1,26,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],"[-1.24986505e+00 -6.63161434e-02 -3.95003040e-01 -1.52169846e-01
 -9.32845482e-05 -3.16246654e-05]",[0.04222714 0.00484146 0.03815363]
0.0009123772216993735,1000,12,10,[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864],"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238]
9.942509010075774e-05,439,50,8,[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027],"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568]
0.00026279468802379295,1000,33,68,"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307],"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ]
9.880520371465242e-05,249,2,61,[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799],[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896]
0.0015915113308898712,1000,69,17,"[-1.90660474e-01 -4.20912725e-01  1.42590783e+00 -5.24382846e-01
  1.95788188e-04 -8.63583632e-06]",[0.01841448 0.0493555  0.21963307],[ 0.29242514  0.44591576 -0.19011466 -0.71904428 -0.01269667  0.00492129],[0.00154439 0.02514603 0.07175374]
0.03169165897392001,1000,63,82,[-0.83513695 -0.18562127  0.08702262 -0.94424636 -0.0018567   0.00180614],[0.01350665 0.00045337 0.10365913],"[-1.06086064e+00 -5.81494322e-01  1.29917669e+00  8.63609462e-01
  7.81912026e-05  3.33326068e-05]",[-0.02492839 -0.02394179  0.34494558]
9.925510357654353e-05,635,66,48,"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492],"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864]
9.933406204512499e-05,860,72,48,"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ],"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864]
9.914758974732785e-05,193,4,71,"[ 5.71708762e-01 -8.23337255e-01  8.24528973e-01 -1.16174149e+00
  6.50402332e-05 -2.56025674e-05]",[ 0.02145128 -0.01721052  0.13043866],"[ 5.84669064e-01 -8.40820012e-01  1.36816275e-01  1.87351702e-01
  1.85289526e-04 -1.55885244e-05]",[-0.03781261  0.07294742  0.1713221 ]
0.016818382337227402,1000,10,4,"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238],"[ 5.71708762e-01 -8.23337255e-01  8.24528973e-01 -1.16174149e+00
  6.50402332e-05 -2.56025674e-05]",[ 0.02145128 -0.01721052  0.13043866]
9.968289556317008e-05,416,67,36,"[ 1.62545707e-01  2.66247323e-01  4.71741551e-01 -4.31163725e-01
 -4.51269561e-05 -3.48476806e-05]",[-0.00844298  0.10541411  0.06746299],"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395]
9.895605726121101e-05,239,0,91,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[-7.10238492e-01  1.55592088e-01  1.44626408e+00 -1.01283312e+00
  1.15761450e-04 -3.57311557e-05]",[0.06198028 0.05868953 0.13960061]
9.974904094052377e-05,176,91,54,"[-7.10238492e-01  1.55592088e-01  1.44626408e+00 -1.01283312e+00
  1.15761450e-04 -3.57311557e-05]",[0.06198028 0.05868953 0.13960061],"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897]
0.013714802975331153,1000,28,10,[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749],"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238]
0.004487883471270278,1000,11,88,"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852],"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484]
0.0006488611964673837,1000,40,42,[ 0.79336895  0.4009107  -0.81572761  0.30019229  0.00402993  0.10429545],[ 0.00627626  0.00606896 -0.0026802 ],"[ 6.30413230e-01  1.02775319e+00 -4.94469951e-01 -2.93323428e-01
  1.86569599e-04  9.94595553e-02]",[0.00857013 0.00306224 0.03689693]
9.884203489437966e-05,445,36,81,"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395],[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011]
0.004596872496753948,1000,79,27,[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749],[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759]
0.003875644989345761,1000,23,45,[ 0.87465518  1.03399197 -0.42743241 -0.47387662 -0.00191955  0.04924647],[5.27876650e-05 1.13306758e-02 4.98116744e-02],"[ 1.33404921e+00 -9.51262292e-01  2.41490055e-03 -7.91757597e-01
  3.25194660e-05 -3.55172511e-05]",[0.01294047 0.00585619 0.09461004]
9.891955244822481e-05,410,10,68,"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238],"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ]
9.911520550221539e-05,275,45,74,"[ 1.33404921e+00 -9.51262292e-01  2.41490055e-03 -7.91757597e-01
  3.25194660e-05 -3.55172511e-05]",[0.01294047 0.00585619 0.09461004],"[ 7.24834692e-02 -1.54333721e+00  3.99426755e-01  1.13401835e+00
  1.31080043e-05  3.61208894e-05]",[ 0.01855338 -0.13500632  0.27060425]
0.007867510451179663,1000,34,49,"[-1.17884006e+00 -7.12988658e-01  1.08992166e+00 -8.21792570e-01
  1.67823187e-04 -1.99023750e-05]",[ 0.01365684 -0.00379946  0.17222668],[ 0.39627466  0.57605109 -0.31861092  0.01246244  0.01864484  0.05846708],[-0.00833603  0.04254646 -0.00176644]
9.937539572824075e-05,768,59,54,"[-3.49079802e-01 -1.23923330e+00 -2.74541466e-01  1.07109728e+00
  1.80508327e-04  1.64032731e-05]",[0.02636101 0.04690698 0.23237232],"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897]
9.833869097789532e-05,366,41,84,"[-1.21606628e+00 -4.84610499e-01  8.06845562e-01 -5.67630705e-01
  1.33825479e-04 -2.67385296e-05]",[0.05937688 0.01268763 0.16174078],"[ 4.34207237e-01 -1.24344980e+00  5.90657863e-01  1.15335290e+00
  3.11347678e-05  3.61466148e-05]",[ 0.05276903 -0.09305465  0.303932  ]
0.0009940821589585396,1000,79,53,[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749],[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807]
0.0009786347632972812,1000,48,12,"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864],[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864]
0.015701081979980824,1000,31,95,[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859],[ 1.33186014  0.50676313 -0.49235886 -0.17568406 -0.00453025  0.06131717],[-0.00966369  0.01133729  0.02543897]
0.0032824061731010173,1000,1,25,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],[ 0.9058614   0.28411536 -0.3373946  -0.60733153 -0.03999535  0.01237217],[-0.00475979  0.01481538  0.06737251]
9.952818085579719e-05,264,86,52,"[-6.00853854e-01  1.19268926e+00  8.01028546e-01  1.52691788e+00
  1.63045352e-04 -1.08713736e-03]",[0.17325485 0.23734734 0.0026769 ],"[-8.62592893e-03 -6.07810088e-01  2.01506374e-01  3.25965609e-01
  1.83143384e-04 -1.48263603e-05]",[0.00970646 0.11352953 0.17318782]
9.81994881161756e-05,293,37,68,[-0.15871572  0.28654635 -0.64223764  0.04624259 -0.00310454  0.00228525],[0.01075814 0.01199001 0.01312495],"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ]
0.001114501355626987,1000,25,54,[ 0.9058614   0.28411536 -0.3373946  -0.60733153 -0.03999535  0.01237217],[-0.00475979  0.01481538  0.06737251],"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897]
0.0006232653686275016,1000,66,44,"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492],[-0.98449276  0.72765773 -0.23146916 -0.02836541  0.07872739  0.00454186],[ 0.04001653  0.01613005 -0.00716446]
0.003663377045614359,1000,24,72,"[-4.03229669e-01 -8.35152820e-01 -7.62625154e-01  1.33055123e+00
  1.99154467e-04 -5.55395900e-06]",[0.05964041 0.11756217 0.13032791],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.0019901727478816504,1000,64,17,"[ 1.01906543e+00 -1.08513273e+00  1.28772548e-02  1.18193721e+00
  1.53338710e-04  2.35362597e-05]",[-0.02605674  0.02628708  0.27566495],[ 0.29242514  0.44591576 -0.19011466 -0.71904428 -0.01269667  0.00492129],[0.00154439 0.02514603 0.07175374]
9.898026268302941e-05,362,66,56,"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492],"[-1.47182741e+00 -3.31811071e-01  1.20605214e+00  4.32979047e-01
  1.86023375e-04  1.42978478e-05]",[ 0.08391304 -0.00043685  0.29827274]
0.008195449409956606,1000,17,26,[ 0.29242514  0.44591576 -0.19011466 -0.71904428 -0.01269667  0.00492129],[0.00154439 0.02514603 0.07175374],"[-1.24986505e+00 -6.63161434e-02 -3.95003040e-01 -1.52169846e-01
 -9.32845482e-05 -3.16246654e-05]",[0.04222714 0.00484146 0.03815363]
9.586976503470464e-05,131,37,24,[-0.15871572  0.28654635 -0.64223764  0.04624259 -0.00310454  0.00228525],[0.01075814 0.01199001 0.01312495],"[-4.03229669e-01 -8.35152820e-01 -7.62625154e-01  1.33055123e+00
  1.99154467e-04 -5.55395900e-06]",[0.05964041 0.11756217 0.13032791]
9.809846357616202e-05,167,20,85,"[ 5.03101013e-01  9.98475312e-01  1.08009624e+00 -2.32158154e-01
  3.70934649e-04  1.37020144e-03]",[-0.07528452  0.15491385  0.00044227],"[ 6.30344700e-02  6.19260524e-01  1.21388501e+00  1.20371064e-01
  1.32433029e-04 -2.68626978e-05]",[-0.00532211  0.22285705  0.10319809]
0.0016769096980305456,1000,20,47,"[ 5.03101013e-01  9.98475312e-01  1.08009624e+00 -2.32158154e-01
  3.70934649e-04  1.37020144e-03]",[-0.07528452  0.15491385  0.00044227],"[ 9.34120668e-02 -3.48008915e-01 -8.70662720e-01  1.28128519e-01
 -2.62488339e-04  7.36248328e-03]",[0.00746826 0.01385487 0.01563079]
9.805190786098947e-05,213,69,13,"[-1.90660474e-01 -4.20912725e-01  1.42590783e+00 -5.24382846e-01
  1.95788188e-04 -8.63583632e-06]",[0.01841448 0.0493555  0.21963307],[-0.38798564  1.1980543   0.71877065 -0.74109651 -0.01940652 -0.02657951],[0.03882666 0.07194002 0.00359962]
0.05295582536345395,1000,27,72,[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.0022820668566149323,1000,16,56,"[-6.41907424e-01  1.05635545e+00 -2.23579113e-01 -6.19985908e-01
 -1.91172498e-04  1.18685534e-05]",[0.02062115 0.01300933 0.04753302],"[-1.47182741e+00 -3.31811071e-01  1.20605214e+00  4.32979047e-01
  1.86023375e-04  1.42978478e-05]",[ 0.08391304 -0.00043685  0.29827274]
9.961046934030566e-05,621,2,78,[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799],"[-6.93796252e-01 -1.41149206e+00 -1.28370853e+00  7.60649693e-01
  5.12130237e-05  6.34704618e-05]",[0.05328842 0.05042043 0.03077346]
9.991700485218937e-05,593,75,41,[-0.10276419  0.54004912 -0.34347391  1.71413446 -0.01388994 -0.02011431],[ 0.03040109  0.2097708  -0.00303272],"[-1.21606628e+00 -4.84610499e-01  8.06845562e-01 -5.67630705e-01
  1.33825479e-04 -2.67385296e-05]",[0.05937688 0.01268763 0.16174078]
9.834030571453668e-05,395,45,31,"[ 1.33404921e+00 -9.51262292e-01  2.41490055e-03 -7.91757597e-01
  3.25194660e-05 -3.55172511e-05]",[0.01294047 0.00585619 0.09461004],[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859]
9.999540254667078e-05,970,86,16,"[-6.00853854e-01  1.19268926e+00  8.01028546e-01  1.52691788e+00
  1.63045352e-04 -1.08713736e-03]",[0.17325485 0.23734734 0.0026769 ],"[-6.41907424e-01  1.05635545e+00 -2.23579113e-01 -6.19985908e-01
 -1.91172498e-04  1.18685534e-05]",[0.02062115 0.01300933 0.04753302]
0.0035049839882151344,1000,68,77,"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ],"[ 9.63830423e-01  1.35156196e+00  1.08454819e+00 -1.04520222e+00
  6.80006624e-05  4.55299420e-05]",[-0.06667182  0.05692424  0.01517715]
0.006202050256858925,1000,84,95,"[ 4.34207237e-01 -1.24344980e+00  5.90657863e-01  1.15335290e+00
  3.11347678e-05  3.61466148e-05]",[ 0.05276903 -0.09305465  0.303932  ],[ 1.33186014  0.50676313 -0.49235886 -0.17568406 -0.00453025  0.06131717],[-0.00966369  0.01133729  0.02543897]
9.994615790841644e-05,835,68,59,"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ],"[-3.49079802e-01 -1.23923330e+00 -2.74541466e-01  1.07109728e+00
  1.80508327e-04  1.64032731e-05]",[0.02636101 0.04690698 0.23237232]
0.001292485315180847,1000,65,53,[-0.87578636  0.80122117 -0.15780159 -0.76139718 -0.01674588  0.00583542],[0.02867737 0.01254916 0.06537895],[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807]
0.004200926668167991,1000,30,63,"[ 4.35961187e-01 -4.41544509e-01  4.75847239e-01  5.07287101e-01
  1.99796937e-04 -5.60660009e-06]",[-0.04790034  0.1235002   0.21755896],[-0.83513695 -0.18562127  0.08702262 -0.94424636 -0.0018567   0.00180614],[0.01350665 0.00045337 0.10365913]
